DistrictId,DistrictCode,District_version,DistrictName,DistrictName_hindi,StateCode,Census_2001_Code,Census_2011_Code,status
357,357.0,1.0,JHARSUGUDA ,à¤à¤¾à¤°à¤¸à¥à¤—à¥à¥œà¤¾ ,21,2.0,371.0,Active
358,358.0,1.0,KALAHANDI ,à¤•à¤¾à¤²à¤¾à¤¹à¤¾à¤‚à¤¡à¥€ ,21,26.0,395.0,Active
359,359.0,1.0,KANDHAMAL ,à¤•à¤‚à¤§à¤®à¤¾à¤² ,21,21.0,390.0,Active
360,360.0,1.0,KENDRAPARA     ,à¤•à¥‡à¤¨à¥à¤¦à¥à¤°à¤¾à¤ªà¥œà¤¾   ,21,10.0,379.0,Active
361,361.0,1.0,KEONJHAR ,à¤•à¥à¤¯à¥‹à¤‚à¤à¤° ,21,6.0,375.0,Active
362,362.0,1.0,KHORDHA ,à¤–à¥‹à¤°à¥à¤§à¤¾ ,21,17.0,386.0,Active
363,363.0,1.0,KORAPUT ,à¤•à¥‹à¤°à¤¾à¤ªà¥à¤Ÿ ,21,29.0,398.0,Active
364,364.0,1.0,MALKANGIRI ,à¤®à¤²à¤•à¤¾à¤¨à¤—à¤¿à¤°à¥€ ,21,30.0,399.0,Active
365,365.0,1.0,MAYURBHANJ ,à¤®à¤¯à¥‚à¤°à¤­à¤‚à¤œ ,21,7.0,376.0,Active
366,366.0,1.0,NABARANGPUR ,à¤¨à¤¬à¤°à¤‚à¤—à¤ªà¥à¤° ,21,28.0,397.0,Active
367,367.0,1.0,NAYAGARH ,à¤¨à¤¯à¤¾à¤—à¥ ,21,16.0,385.0,Active
368,368.0,1.0,NUAPADA ,à¤¨à¥à¤†à¤ªà¤¾à¥œà¤¾ ,21,25.0,394.0,Active
369,369.0,1.0,PURI ,à¤ªà¥‚à¤°à¥€ ,21,18.0,387.0,Active
370,370.0,1.0,RAYAGADA ,à¤°à¤¾à¤¯à¤—à¥œà¤¾ ,21,27.0,396.0,Active
371,371.0,1.0,SAMBALPUR ,à¤¸à¤®à¥à¤¬à¤²à¤ªà¥à¤° ,21,3.0,372.0,Active
372,372.0,1.0,SONEPUR    ,à¤¸à¥‹à¤¨à¤ªà¥à¤° ,21,23.0,392.0,Active
373,373.0,1.0,SUNDARGARH ,à¤¸à¥à¤‚à¤¦à¤°à¤—à¥ ,21,5.0,374.0,Active
598,598.0,1.0,KARAIKAL ,à¤•à¤°à¤¾à¤ˆà¤•à¤² ,34,4.0,637.0,Active
599,599.0,1.0,MAHE ,à¤®à¤¾à¤¹à¥‡ ,34,3.0,636.0,Active
600,600.0,1.0,PUDUCHERRY ,à¤ªà¥à¤¡à¥à¤šà¥‡à¤°à¥à¤°à¥€ ,34,2.0,635.0,Active
601,601.0,1.0,YANAM ,à¤¯à¤¨à¤® ,34,1.0,634.0,Active
27,27.0,1.0,AMRITSAR ,à¤…à¤®à¥ƒà¤¤à¤¸à¤° ,3,2.0,49.0,Active
605,605.0,1.0,BARNALA ,à¤¬à¤°à¤¨à¤¾à¤²à¤¾ ,3,,54.0,Active
28,28.0,1.0,BATHINDA ,à¤¬à¤ à¤¿à¤‚à¤¡à¤¾ ,3,14.0,46.0,Active
29,29.0,1.0,FARIDKOT ,à¤«à¤°à¥€à¤¦à¤•à¥‹à¤Ÿ ,3,13.0,45.0,Active
30,30.0,1.0,FATEHGARH SAHIB   ,à¤«à¤¤à¥‡à¤¹à¤—à¥ à¤¸à¤¾à¤¹à¤¿à¤¬ ,3,8.0,40.0,Active
651,651.0,1.0,FAZILKA ,à¤«à¤¾à¤œà¤¿à¤²à¥à¤•à¤¾ ,3,,0.0,Active
31,31.0,1.0,FIROZPUR ,à¥žà¤¿à¤°à¥‹à¥›à¤ªà¥à¤° ,3,11.0,43.0,Active
32,32.0,2.0,GURDASPUR ,à¤—à¥à¤°à¤¦à¤¾à¤¸à¤ªà¥à¤° ,3,1.0,35.0,Active
33,33.0,1.0,HOSHIARPUR    ,à¤¹à¥‹à¤¶à¤¿à¤¯à¤¾à¤°à¤ªà¥à¤° ,3,5.0,38.0,Active
34,34.0,1.0,JALANDHAR ,à¤œà¤¾à¤²à¤‚à¤§à¤° ,3,4.0,37.0,Active
35,35.0,1.0,KAPURTHALA ,à¤•à¤ªà¥‚à¤°à¤¥à¤²à¤¾ ,3,3.0,36.0,Active
36,36.0,3.0,LUDHIANA  ,à¤²à¥à¤§à¤¿à¤…à¤¨à¤¾ ,3,9.0,41.0,Active
37,37.0,2.0,MANSA ,à¤®à¤¨à¤¸à¤¾ ,3,15.0,47.0,Active
38,38.0,1.0,MOGA ,à¤®à¥‹à¤—à¤¾ ,3,10.0,42.0,Active
40,40.0,1.0,NAWANSHAHR ,à¤¨à¤µà¤¾à¤‚à¤¶à¤¹à¤° ,3,6.0,39.0,Active
662,662.0,1.0,PATHANKOT ,à¤ªà¤ à¤¾à¤¨à¤•à¥‹à¤Ÿ ,3,,0.0,Active
41,41.0,1.0,PATIALA ,à¤ªà¤Ÿà¤¿à¤†à¤²à¤¾ ,3,17.0,48.0,Active
42,42.0,1.0,RUPNAGAR ,à¤°à¥‚à¤ªà¤¨à¤—à¤° ,3,7.0,51.0,Active
43,43.0,1.0,SANGRUR ,à¤¸à¤‚à¤—à¤°à¥‚à¤° ,3,16.0,53.0,Active
608,608.0,1.0,S.A.S Nagar Mohali ,à¤à¤¸.à¤.à¤à¤¸  à¤¨à¤—à¤° à¤®à¥‹à¤¹à¤¾à¤²à¥€ ,3,,52.0,Active
39,39.0,2.0,SRI MUKTSAR SAHIB    ,à¤¶à¥à¤°à¥€ à¤®à¥à¤•à¥à¤¤à¤¸à¤° à¤¸à¤¾à¤¹à¤¿à¤¬ ,3,12.0,44.0,Active
609,609.0,2.0,Tarn Taran         ,à¤¤à¤°à¤¨ à¤¤à¤¾à¤°à¤¨,3,,50.0,Active
86,86.0,1.0,AJMER  ,à¤…à¤œà¤®à¥‡à¤° ,8,21.0,119.0,Active
87,87.0,1.0,ALWAR ,à¤…à¤²à¤µà¤° ,8,6.0,104.0,Active
88,88.0,1.0,BANSWARA ,à¤¬à¤¾à¤‚à¤¸à¤µà¤¾à¥œà¤¾ ,8,28.0,125.0,Active
89,89.0,1.0,BARAN ,à¤¬à¤°à¤¨ ,8,31.0,128.0,Active
90,90.0,1.0,BARMER  ,à¤¬à¤¾à¥œà¤®à¥‡à¤°,8,17.0,115.0,Active
91,91.0,1.0,BHARATPUR ,à¤­à¤°à¤¤à¤ªà¥à¤° ,8,7.0,105.0,Active
92,92.0,1.0,BHILWARA ,à¤­à¥€à¤²à¤µà¤¾à¥œà¤¾ ,8,24.0,122.0,Active
93,93.0,1.0,BIKANER ,à¤¬à¥€à¤•à¤¾à¤¨à¥‡à¤° ,8,3.0,101.0,Active
94,94.0,1.0,Bundi  ,à¤¬à¥‚à¤à¤¦à¥€,8,23.0,121.0,Active
95,95.0,1.0,Chittorgarh	  ,à¤šà¤¿à¤¤à¥à¤¤à¥Œà¤¡à¤¼à¤—à¤¢à¤¼	,8,29.0,126.0,Active
96,96.0,1.0,CHURU ,à¤šà¥‚à¤°à¥‚   ,8,4.0,102.0,Active
97,97.0,1.0,DAUSA ,à¤¦à¥Œà¤¸à¤¾ ,8,11.0,109.0,Active
98,98.0,1.0,DHOLPUR ,à¤§à¥Œà¤²à¤ªà¥à¤° ,8,8.0,106.0,Active
99,99.0,1.0,DUNGARPUR ,à¤¡à¥‚à¤‚à¤—à¤°à¤ªà¥à¤° ,8,27.0,124.0,Active
100,100.0,1.0,Shri Ganganagar ,à¤¶à¥à¤°à¥€ à¤—à¤‚à¤—à¤¾à¤¨à¤—à¤° ,8,1.0,99.0,Active
101,101.0,1.0,HANUMANGARH ,à¤¹à¤¨à¥à¤®à¤¾à¤¨à¤—à¥ ,8,2.0,100.0,Active
102,102.0,1.0,JAIPUR ,à¤œà¤¯à¤ªà¥à¤° ,8,12.0,110.0,Active
103,103.0,1.0,JAISALMER ,à¤œà¥ˆà¤¸à¤²à¤®à¥‡à¤° ,8,16.0,114.0,Active
104,104.0,1.0,JALORE,à¤œà¤¾à¤²à¥Œà¤°,8,18.0,116.0,Active
105,105.0,1.0,JHALAWAR ,à¤à¤¾à¤²à¤¾à¤µà¤¾à¥œ ,8,32.0,129.0,Active
106,106.0,1.0,JHUNJHUNU  ,à¤à¥à¤‚à¤à¥à¤¨à¥‚à¤‚ ,8,5.0,103.0,Active
107,107.0,1.0,JODHPUR ,à¤œà¥‹à¤§à¤ªà¥à¤° ,8,15.0,113.0,Active
108,108.0,1.0,KARAULI ,à¤•à¤°à¥Œà¤²à¥€ ,8,9.0,107.0,Active
109,109.0,1.0,KOTA ,à¤•à¥‹à¤Ÿà¤¾ ,8,30.0,127.0,Active
110,110.0,1.0,NAGAUR ,à¤¨à¤¾à¤—à¥Œà¤° ,8,14.0,112.0,Active
111,111.0,1.0,PALI ,à¤ªà¤¾à¤²à¥€ ,8,20.0,118.0,Active
629,629.0,1.0,PRATAPGARH ,à¤ªà¥à¤°à¤¤à¤¾à¤ªà¤—à¥ ,8,,131.0,Active
112,112.0,1.0,RAJSAMAND ,à¤°à¤¾à¤œà¤¸à¤®à¤‚à¤¦ ,8,25.0,123.0,Active
113,113.0,1.0,SAWAI MADHOPUR  ,à¤¸à¤µà¤¾à¤ˆà¤®à¤¾à¤§à¥‹à¤ªà¥à¤°,8,10.0,108.0,Active
114,114.0,1.0,SIKAR ,à¤¸à¥€à¤•à¤° ,8,13.0,111.0,Active
115,115.0,1.0,SIROHI ,à¤¸à¤¿à¤°à¥‹à¤¹à¥€ ,8,19.0,117.0,Active
116,116.0,1.0,TONK ,à¤Ÿà¥‹à¤‚à¤• ,8,22.0,120.0,Active
117,117.0,1.0,UDAIPUR ,à¤‰à¤¦à¤¯à¤ªà¥à¤° ,8,26.0,130.0,Active
225,225.0,1.0,EAST DISTRICT   ,à¤ˆà¤¸à¥à¤Ÿ à¤¡à¤¿à¤¸à¥à¤Ÿà¥à¤°à¤¿à¤•à¥à¤Ÿ ,11,4.0,244.0,Active
226,226.0,1.0,NORTH DISTRICT     ,à¤¨à¤¾à¤°à¥à¤¥ à¤¡à¤¿à¤¸à¥à¤Ÿà¥à¤°à¤¿à¤•à¥à¤Ÿ ,11,1.0,241.0,Active
227,227.0,1.0,SOUTH DISTRICT     ,à¤¸à¤¾à¤‰à¤¥ à¤¡à¤¿à¤¸à¥à¤Ÿà¥à¤°à¤¿à¤•à¥à¤Ÿ ,11,3.0,243.0,Active
228,228.0,1.0,WEST DISTRICT      ,à¤µà¥‡à¤¸à¥à¤Ÿ à¤¡à¤¿à¤¸à¥à¤Ÿà¥à¤°à¤¿à¤•à¥à¤Ÿ ,11,2.0,242.0,Active
610,610.0,1.0,Ariyalur ,à¤…à¤°à¤¿à¤¯à¤¾à¤²à¥à¤° ,33,17.0,616.0,Active
568,568.0,1.0,CHENNAI ,à¤šà¥‡à¤¨à¥à¤¨à¤ˆ ,33,2.0,603.0,Active
569,569.0,1.0,COIMBATORE ,à¤•à¥‹à¤‡à¤®à¥à¤¬à¤Ÿà¥‹à¤°à¥‡ ,33,12.0,632.0,Active
570,570.0,1.0,CUDDALORE  ,à¤•à¤¡à¥à¤¡à¤²à¥‹à¤°,33,18.0,617.0,Active
571,571.0,1.0,DHARMAPURI ,à¤§à¤°à¥à¤®à¤ªà¥à¤°à¥€ ,33,5.0,630.0,Active
572,572.0,1.0,DINDIGUL ,à¤¡à¤¿à¤‚à¤¡à¥€à¤—à¥à¤² ,33,13.0,612.0,Active
573,573.0,1.0,ERODE ,à¤‡à¤°à¥‹à¤¡ ,33,10.0,610.0,Active
574,574.0,1.0,KANCHEEPURAM ,à¤•à¤¾à¤‚à¤šà¥€à¤ªà¥à¤°à¤® ,33,3.0,604.0,Active
575,575.0,1.0,KANNIYAKUMARI ,à¤•à¤¨à¥à¤¨à¤¿à¤¯à¤¾à¤•à¥à¤®à¤¾à¤°à¥€ ,33,30.0,629.0,Active
576,576.0,1.0,KARUR ,à¤•à¥à¤°à¥‚à¤° ,33,14.0,613.0,Active
577,577.0,1.0,KRISHNAGIRI ,à¤•à¥ƒà¤·à¥à¤£à¤¾à¤—à¤¿à¤°à¥€ ,33,5.0,631.0,Active
578,578.0,1.0,MADURAI ,à¤®à¤¦à¥à¤°à¥ˆ ,33,24.0,623.0,Active
579,579.0,1.0,NAGAPATTINAM ,à¤¨à¤¾à¤—à¤ªà¤Ÿà¥à¤Ÿà¤¿à¤¨à¤® ,33,19.0,618.0,Active
580,580.0,1.0,NAMAKKAL ,à¤¨à¤®à¤•à¥à¤•à¤² ,33,9.0,609.0,Active
581,581.0,1.0,PERAMBALUR ,à¤ªà¥‡à¤°à¤®à¥à¤¬à¤²à¥‚à¤° ,33,16.0,615.0,Active
582,582.0,1.0,PUDUKKOTTAI ,à¤ªà¥à¤¦à¥à¤•à¥à¤•à¥‹à¤Ÿà¥à¤Ÿà¤ˆ ,33,22.0,621.0,Active
583,583.0,1.0,RAMANATHAPURAM ,à¤°à¤¾à¤®à¤¨à¤¾à¤¥à¤ªà¥à¤°à¤® ,33,27.0,626.0,Active
584,584.0,1.0,SALEM ,à¤¸à¤¾à¤²à¥‡à¤® ,33,8.0,608.0,Active
585,585.0,1.0,SIVAGANGA ,à¤¶à¤¿à¤µà¤—à¤‚à¤—à¤¾ ,33,23.0,622.0,Active
586,586.0,1.0,THANJAVUR ,à¤¥à¤‚à¤œà¤¾à¤µà¥à¤° ,33,21.0,620.0,Active
588,588.0,1.0,THENI ,à¤¥à¥‡à¤¨à¤¿ ,33,25.0,624.0,Active
587,587.0,1.0,THE NILGIRIS   ,à¤¥à¥‡ à¤¨à¥€à¤²à¤—à¤¿à¤°à¤¿à¤¸ ,33,11.0,611.0,Active
589,589.0,1.0,TIRUVALLUR ,à¤¤à¤¿à¤°à¥à¤µà¤²à¥à¤²à¥à¤° ,33,1.0,602.0,Active
590,590.0,1.0,THIRUVARUR ,à¤¤à¤¿à¤°à¥à¤µà¤°à¥à¤° ,33,20.0,619.0,Active
591,591.0,1.0,TIRUCHIRAPPALLI ,à¤¤à¤¿à¤°à¥‚à¤šà¤¿à¤°à¤¾à¤ªà¥à¤ªà¤²à¥à¤²à¥€ ,33,15.0,614.0,Active
592,592.0,1.0,TIRUNELVELI ,à¤¤à¤¿à¤°à¥à¤¨à¥‡à¤²à¤µà¥‡à¤²à¥€ ,33,29.0,628.0,Active
634,634.0,1.0,TIRUPPUR ,à¤¤à¤¿à¤°à¥à¤ªà¥à¤ªà¥à¤° ,33,,633.0,Active
593,593.0,1.0,TIRUVANNAMALAI ,à¤¤à¤¿à¤°à¥à¤µà¤¨à¥à¤¨à¤¾à¤®à¤²à¤¾à¤ˆ ,33,6.0,606.0,Active
594,594.0,1.0,TUTICORIN ,à¤¤à¥‚à¤¤à¥€à¤•à¥‹à¤°à¤¿à¤¨ ,33,28.0,627.0,Active
595,595.0,1.0,VELLORE ,à¤µà¥‡à¤²à¥à¤²à¥‹à¤° ,33,4.0,605.0,Active
596,596.0,1.0,VILLUPURAM ,à¤µà¤¿à¤²à¥à¤²à¥à¤ªà¥à¤°à¤® ,33,7.0,607.0,Active
597,597.0,1.0,VIRUDHUNAGAR ,à¤µà¤¿à¤°à¥à¤§à¥à¤¨à¤—à¤° ,33,26.0,625.0,Active
501,501.0,2.0,Adilabad,à¤†à¤¦à¤¿à¤²à¤¾à¤¬à¤¾à¤¦ ,36,1.0,532.0,Active
507,507.0,2.0,HYDERABAD ,à¤¹à¥ˆà¤¦à¤°à¤¾à¤¬à¤¾à¤¦ ,36,5.0,536.0,Active
508,508.0,2.0,KARIMNAGAR ,à¤•à¤°à¥€à¤®à¤¨à¤—à¤° ,36,3.0,534.0,Active
509,509.0,2.0,KHAMMAM ,à¤–à¤®à¥à¤®à¤® ,36,10.0,541.0,Active
512,512.0,2.0,MAHABUBNAGAR,à¤®à¤¹à¤¬à¥‚à¤¬à¤¨à¤—à¤° ,36,7.0,538.0,Active
513,513.0,2.0,MEDAK ,à¤®à¥‡à¤¡à¤• ,36,4.0,535.0,Active
514,514.0,2.0,NALGONDA ,à¤¨à¤²à¤—à¥‹à¤‚à¤¡à¤¾ ,36,8.0,539.0,Active
516,516.0,2.0,NIZAMABAD ,à¤¨à¤¿à¥›à¤¾à¤®à¤¾à¤¬à¤¾à¤¦ ,36,2.0,533.0,Active
518,518.0,2.0,RANGAREDDI ,à¤°à¤‚à¤—à¤¾à¤°à¥‡à¤¡à¥à¤¡à¥€ ,36,6.0,537.0,Active
522,522.0,2.0,WARANGAL ,à¤µà¤¾à¤°à¤‚à¤—à¤² ,36,9.0,540.0,Active
269,269.0,1.0,Dhalai ,à¤¢à¤²à¤¾à¤ˆ ,16,3.0,291.0,Active
654,654.0,1.0,Gomati ,à¤—à¥‹à¤®à¤¤à¥€ ,16,,0.0,Active
652,652.0,1.0,Khowai ,à¤–à¥‹à¤µà¥ˆ ,16,,0.0,Active
270,270.0,1.0,North Tripura   ,à¤¨à¤¾à¤°à¥à¤¥ à¤¤à¥à¤°à¤¿à¤ªà¥à¤°à¤¾ ,16,4.0,292.0,Active
653,653.0,1.0,Sepahijala ,à¤¸à¤¿à¤ªà¤¾à¤¹à¥€à¤œà¤²à¤¾ ,16,,0.0,Active
271,271.0,1.0,South Tripura ,à¤¸à¤¾à¤‰à¤¥ à¤¤à¥à¤°à¤¿à¤ªà¥à¤°à¤¾ ,16,2.0,290.0,Active
655,655.0,1.0,Unakoti ,à¤‰à¤¨à¤¾à¤•à¥‹à¤Ÿà¥€ ,16,,0.0,Active
272,272.0,1.0,West Tripura   ,à¤µà¥‡à¤¸à¥à¤Ÿ à¤¤à¥à¤°à¤¿à¤ªà¥à¤°à¤¾ ,16,1.0,289.0,Active
45,45.0,1.0,ALMORA ,à¤…à¤²à¥à¤®à¥‹à¥œà¤¾ ,5,9.0,64.0,Active
46,46.0,1.0,BAGESHWAR ,à¤¬à¤¾à¤—à¥‡à¤¶à¥à¤µà¤° ,5,8.0,63.0,Active
47,47.0,1.0,CHAMOLI ,à¤šà¤®à¥‹à¤²à¥€ ,5,2.0,57.0,Active
48,48.0,1.0,CHAMPAWAT ,à¤šà¤®à¥à¤ªà¤¾à¤µà¤¤ ,5,10.0,65.0,Active
49,49.0,1.0,DEHRADUN ,à¤¦à¥‡à¤¹à¤°à¤¾à¤¦à¥‚à¤¨ ,5,5.0,60.0,Active
50,50.0,1.0,HARIDWAR ,à¤¹à¤°à¤¿à¤¦à¥à¤µà¤¾à¤° ,5,13.0,68.0,Active
51,51.0,1.0,NAINITAL ,à¤¨à¥ˆà¤¨à¥€à¤¤à¤¾à¤² ,5,11.0,66.0,Active
52,52.0,1.0,PAURI GARHWAL  ,à¤ªà¥Œà¥œà¥€ à¤—à¥à¤µà¤¾à¤²,5,6.0,61.0,Active
53,53.0,1.0,PITHORAGARH ,à¤ªà¤¿à¤¥à¥Œà¤°à¤¾à¤—à¥ ,5,7.0,62.0,Active
54,54.0,1.0,RUDRA PRAYAG , à¤°à¥‚à¤¦à¥à¤° à¤ªà¥à¤°à¤¯à¤¾à¤— ,5,3.0,58.0,Active
55,55.0,1.0,TEHRI GARHWAL  ,à¤Ÿà¤¿à¤¹à¤°à¥€ à¤—à¥à¤µà¤¾à¤²,5,4.0,59.0,Active
56,56.0,1.0,UDHAM SINGH NAGAR ,à¤Šà¤§à¤® à¤¸à¤¿à¤‚à¤¹ à¤¨à¤—à¤° ,5,12.0,67.0,Active
57,57.0,1.0,UTTAR KASHI      ,à¤‰à¤¤à¥à¤¤à¤° à¤•à¤¶à¥€ ,5,1.0,56.0,Active
118,118.0,1.0,AGRA ,à¤†à¤—à¤°à¤¾ ,9,15.0,146.0,Active
119,119.0,1.0,ALIGARH ,à¤…à¤²à¥€à¤—à¤¢ ,9,12.0,143.0,Active
120,120.0,1.0,ALLAHABAD   ,à¤‡à¤²à¤¾à¤¹à¤¾à¤¬à¤¾à¤¦,9,45.0,175.0,Active
121,121.0,1.0, AMBEDKAR NAGAR ,à¤…à¤®à¥à¤¬à¥‡à¤¦à¤•à¤° à¤¨à¤—à¤°,9,48.0,178.0,Active
640,640.0,2.0,Amethi ,à¤…à¤®à¥‡à¤ à¥€ ,9,,0.0,Active
154,154.0,2.0,AMROHA ,à¤…à¤®à¤°à¥‹à¤¹à¤¾ ,9,6.0,137.0,Active
122,122.0,1.0,AURAIYA ,à¤”à¤°à¥ˆà¤¯à¤¾ ,9,32.0,162.0,Active
123,123.0,1.0,AZAMGARH ,à¤†à¤œà¤®à¤—à¥ ,9,61.0,191.0,Active
124,124.0,1.0,BAGHPAT ,à¤¬à¤¾à¤˜à¤ªà¤¤ ,9,8.0,139.0,Active
125,125.0,1.0,BAHRAICH ,à¤¬à¤¹à¤°à¤¾à¤‡à¤š ,9,50.0,180.0,Active
126,126.0,1.0,BALLIA ,à¤¬à¤²à¥à¤²à¥€à¤… ,9,63.0,193.0,Active
127,127.0,1.0,BALRAMPUR ,à¤¬à¤²à¤°à¤¾à¤®à¤ªà¥à¤° ,9,52.0,182.0,Active
128,128.0,1.0,BANDA ,à¤¬à¤¾à¤à¤¦à¤¾ ,9,40.0,170.0,Active
129,129.0,1.0,BARABANKI ,à¤¬à¤¾à¤°à¤¾à¤¬à¤‚à¤•à¥€ ,9,46.0,176.0,Active
130,130.0,1.0,BAREILLY   ,à¤¬à¤°à¥‡à¤²à¥€,9,20.0,150.0,Active
131,131.0,1.0,BASTI ,à¤¬à¤¸à¥à¤¤à¥€ ,9,55.0,185.0,Active
179,179.0,2.0,BHADOHI ,à¤­à¤¦à¥‹à¤¹à¥€ ,9,68.0,198.0,Active
132,132.0,1.0,BIJNOR ,à¤¬à¤¿à¤œà¤¨à¥Œà¤° ,9,3.0,134.0,Active
133,133.0,2.0,BUDAUN  ,à¤¬à¤¦à¤¾à¤¯à¥‚à¤,9,19.0,149.0,Active
134,134.0,1.0,BULANDSHAHR  ,à¤¬à¥à¤²à¤¨à¥à¤¦à¤¶à¤¹à¤°,9,11.0,142.0,Active
135,135.0,1.0,CHANDAULI ,à¤šà¤‚à¤¦à¥Œà¤²à¥€ ,9,66.0,196.0,Active
136,136.0,1.0,CHITRAKOOT ,à¤šà¤¿à¤¤à¥à¤°à¤•à¥‚à¤Ÿ ,9,41.0,171.0,Active
137,137.0,1.0,DEORIA  ,à¤¦à¥‡à¤µà¤°à¤¿à¤¯à¤¾                ,9,60.0,190.0,Active
138,138.0,1.0,ETAH   ,à¤à¤Ÿà¤¾,9,17.0,201.0,Active
139,139.0,1.0,ETAWAH    ,à¤‡à¤Ÿà¤¾à¤µà¤¾,9,31.0,161.0,Active
140,140.0,1.0,FAIZABAD ,à¤«à¥ˆà¥›à¤¾à¤¬à¤¾à¤¦ ,9,47.0,177.0,Active
141,141.0,1.0,FARRUKHABAD ,à¤«à¤°à¥à¤°à¥à¤–à¤¾à¤¬à¤¾à¤¦ ,9,29.0,159.0,Active
142,142.0,1.0,FATEHPUR ,à¤«à¤¤à¥‡à¤¹à¤ªà¥à¤° ,9,42.0,172.0,Active
143,143.0,1.0,FIROZABAD ,à¥žà¤¿à¤°à¥‹à¥›à¤¾à¤¬à¤¾à¤¦ ,9,16.0,147.0,Active
144,144.0,1.0,GAUTAM BUDDHA NAGAR         ,à¤—à¥Œà¤¤à¤® à¤¬à¥à¤¦à¥à¤§à¤¾ à¤¨à¤—à¤° ,9,10.0,141.0,Active
145,145.0,2.0,GHAZIABAD ,à¥šà¥›à¤¿à¤†à¤¬à¤¾à¤¦ ,9,9.0,140.0,Active
146,146.0,1.0,GHAZIPUR ,à¥šà¤¾à¥›à¥€à¤ªà¥à¤° ,9,65.0,195.0,Active
147,147.0,1.0,GONDA ,à¤—à¥‹à¤‚à¤¡à¤¾ ,9,53.0,183.0,Active
148,148.0,1.0,GORAKHPUR ,à¤—à¥‹à¤°à¤–à¤ªà¥à¤° ,9,58.0,188.0,Active
149,149.0,1.0,HAMIRPUR ,à¤¹à¤®à¥€à¤°à¤ªà¥à¤° ,9,38.0,168.0,Active
661,661.0,2.0,HAPUR ,à¤¹à¤¾à¤ªà¥à¥œ ,9,,0.0,Active
150,150.0,1.0,HARDOI ,à¤¹à¤°à¤¦à¥‹à¤ˆ ,9,25.0,155.0,Active
163,163.0,2.0,HATHRAS ,à¤¹à¤¾à¤¥à¤°à¤¸ ,9,13.0,144.0,Active
151,151.0,1.0,JALAUN ,à¤œà¤¾à¤²à¥Œà¤¨ ,9,35.0,165.0,Active
152,152.0,1.0,JAUNPUR ,à¤œà¥Œà¤¨à¤ªà¥à¤° ,9,64.0,194.0,Active
153,153.0,1.0,JHANSI ,à¤à¤¾à¤à¤¸à¥€ ,9,36.0,166.0,Active
155,155.0,1.0,KANNAUJ ,à¤•à¤¨à¥à¤¨à¥Œà¤œ ,9,30.0,160.0,Active
156,156.0,1.0,KANPUR DEHAT     ,à¤•à¤¾à¤¨à¤ªà¥‚à¤° à¤¦à¥‡à¤¹à¤¾à¤¤ ,9,33.0,163.0,Active
157,157.0,1.0,KANPUR NAGAR   ,à¤•à¤¾à¤¨à¤ªà¥‚à¤° à¤¨à¤—à¤° ,9,34.0,164.0,Active
633,633.0,2.0,Kasganj ,à¤•à¤¾à¤¸à¤—à¤‚à¤œ ,9,,202.0,Active
158,158.0,1.0,KAUSHAMBI ,à¤•à¥Œà¤¶à¤¾à¤®à¥à¤¬à¥€ ,9,44.0,174.0,Active
159,159.0,1.0,LAKHIMPUR KHERI  ,à¤²à¤–à¥€à¤®à¤ªà¥à¤° à¤–à¥€à¤°à¥€ ,9,23.0,153.0,Active
160,160.0,1.0,KUSHI NAGAR    ,à¤•à¥ƒà¤·à¤¿ à¤¨à¤—à¤° ,9,59.0,189.0,Active
161,161.0,1.0,LALITPUR ,à¤²à¤²à¤¿à¤¤à¤ªà¥à¤° ,9,37.0,167.0,Active
162,162.0,1.0,LUCKNOW ,à¤²à¤–à¤¨à¤Š ,9,27.0,157.0,Active
164,164.0,1.0,MAHARAJGANJ ,à¤®à¤¹à¤°à¤¾à¤œà¤—à¤‚à¤œ ,9,57.0,187.0,Active
165,165.0,1.0,MAHOBA ,à¤®à¤¹à¥‹à¤¬à¤¾ ,9,39.0,169.0,Active
166,166.0,1.0,MAINPURI ,à¤®à¥ˆà¤¨à¤ªà¥à¤°à¥€ ,9,18.0,148.0,Active
167,167.0,1.0,MATHURA ,à¤®à¤¥à¥à¤°à¤¾ ,9,14.0,145.0,Active
168,168.0,1.0,MAU ,à¤®à¥Œ ,9,62.0,192.0,Active
169,169.0,1.0,MEERUT ,à¤®à¥‡à¤°à¤  ,9,7.0,138.0,Active
170,170.0,1.0,MIRZAPUR ,à¤®à¤¿à¤°à¥à¥›à¤¾à¤ªà¥à¤° ,9,69.0,199.0,Active
171,171.0,2.0,MORADABAD   ,à¤®à¥à¤°à¤¾à¤¦à¤¾à¤¬à¤¾à¤¦,9,4.0,135.0,Active
172,172.0,2.0,MUZAFFARNAGAR ,à¤®à¥à¥›à¤«à¥à¤«à¤°à¤¨à¤—à¤° ,9,2.0,133.0,Active
173,173.0,1.0,PILIBHIT ,à¤ªà¥€à¤²à¥€à¤­à¥€à¤¤ ,9,21.0,151.0,Active
174,174.0,1.0,PRATAPGARH ,à¤ªà¥à¤°à¤¤à¤¾à¤ªà¤—à¥ ,9,43.0,173.0,Active
175,175.0,1.0,RAEBARELI ,à¤°à¤¾à¤¯à¤¬à¤°à¥‡à¤²à¥€ ,9,28.0,158.0,Active
176,176.0,1.0,RAMPUR ,à¤°à¤¾à¤®à¤ªà¥à¤° ,9,5.0,136.0,Active
